** 2018 - DAY 23 **

part1: 399
z: 0.031ms
z: 0.032ms
z: 0.032ms
z: 0.034ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
y: 0.83ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
y: 0.825ms
z: 0.033ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.037ms
z: 0.032ms
z: 0.032ms
z: 0.031ms
z: 0.032ms
z: 0.032ms
y: 0.824ms
z: 0.034ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.031ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
y: 0.815ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.031ms
z: 0.032ms
z: 0.032ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.034ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
y: 0.818ms
z: 0.032ms
z: 0.032ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.033ms
z: 0.032ms
y: 0.818ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.034ms
z: 0.032ms
z: 0.032ms
y: 0.813ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
y: 0.818ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.032ms
z: 0.031ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
y: 0.809ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.032ms
z: 0.031ms
z: 0.032ms
z: 0.031ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.034ms
z: 0.032ms
z: 0.032ms
y: 0.811ms
x: 17.45ms
z: 0.035ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.034ms
z: 0.033ms
z: 0.035ms
z: 0.032ms
z: 0.033ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.032ms
y: 0.85ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.034ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.032ms
y: 0.837ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.035ms
z: 0.034ms
z: 0.032ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.032ms
z: 0.033ms
z: 0.032ms
z: 0.033ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.034ms
z: 0.032ms
z: 0.031ms
y: 0.835ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.034ms
z: 0.033ms
z: 0.032ms
z: 0.033ms
z: 0.032ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
y: 0.835ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.032ms
z: 0.033ms
z: 0.032ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.033ms
z: 0.034ms
y: 0.832ms
z: 0.035ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.033ms
z: 0.032ms
y: 0.828ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.032ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.032ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
y: 0.829ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.032ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
y: 0.827ms
z: 0.033ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
y: 0.824ms
z: 0.034ms
z: 0.036ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.032ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.033ms
z: 0.032ms
y: 0.827ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.032ms
z: 0.033ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.033ms
z: 0.032ms
y: 0.827ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.031ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
y: 0.823ms
z: 0.033ms
z: 0.034ms
z: 0.033ms
z: 0.032ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.034ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
y: 0.825ms
z: 0.034ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.033ms
z: 0.032ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.033ms
y: 0.825ms
z: 0.034ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.033ms
z: 0.032ms
y: 0.829ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
y: 0.82ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.034ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
y: 0.818ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
y: 0.818ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.031ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
y: 0.814ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.031ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.031ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.031ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.031ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
y: 0.813ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.034ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.031ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
y: 0.819ms
x: 17.492ms
z: 0.035ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
y: 0.839ms
z: 0.034ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
y: 0.836ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.032ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.032ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.033ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
y: 0.837ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.032ms
z: 0.033ms
z: 0.033ms
z: 0.034ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.032ms
y: 0.837ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.035ms
z: 0.032ms
z: 0.033ms
z: 0.032ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.033ms
y: 0.836ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.035ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.032ms
z: 0.033ms
z: 0.032ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
y: 0.833ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
y: 0.832ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.033ms
z: 0.032ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.033ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
y: 0.828ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.032ms
z: 0.039ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.033ms
z: 0.032ms
y: 0.835ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.033ms
z: 0.032ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
y: 0.821ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.032ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.035ms
z: 0.033ms
z: 0.032ms
z: 0.033ms
z: 0.032ms
z: 0.034ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.033ms
y: 0.831ms
z: 0.034ms
z: 0.034ms
z: 0.032ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
y: 0.82ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.031ms
z: 0.034ms
z: 0.032ms
z: 0.031ms
z: 0.032ms
z: 0.032ms
y: 0.82ms
z: 0.034ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
y: 0.821ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.031ms
z: 0.032ms
z: 0.032ms
z: 0.034ms
z: 0.032ms
z: 0.031ms
y: 0.818ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.034ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
y: 0.821ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.031ms
z: 0.032ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.034ms
y: 0.82ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
y: 0.817ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.406ms
z: 0.038ms
z: 0.035ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.032ms
z: 0.033ms
z: 0.032ms
z: 0.033ms
y: 1.229ms
z: 0.033ms
z: 0.032ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.033ms
y: 0.822ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.033ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.033ms
z: 0.033ms
z: 0.032ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.061ms
z: 0.033ms
y: 0.864ms
x: 17.954ms
z: 0.036ms
z: 0.036ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.032ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.032ms
z: 0.033ms
z: 0.033ms
y: 0.84ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.032ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
y: 0.834ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.033ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
y: 0.828ms
z: 0.034ms
z: 0.036ms
z: 0.034ms
z: 0.033ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
y: 0.829ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.032ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
y: 0.834ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.032ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
y: 0.83ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.032ms
z: 0.033ms
z: 0.033ms
z: 0.032ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.033ms
z: 0.032ms
y: 0.832ms
z: 0.034ms
z: 0.036ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
y: 0.836ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.032ms
z: 0.033ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
y: 0.824ms
z: 0.033ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.032ms
z: 0.033ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.033ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.033ms
z: 0.033ms
y: 0.826ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.032ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.033ms
y: 0.822ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
y: 0.819ms
z: 0.034ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.033ms
z: 0.032ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.033ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
y: 0.82ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.033ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.033ms
y: 0.819ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.033ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
y: 0.815ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.032ms
z: 0.033ms
y: 0.818ms
z: 0.033ms
z: 0.033ms
z: 0.032ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.033ms
z: 0.032ms
z: 0.034ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
y: 0.818ms
z: 0.032ms
z: 0.033ms
z: 0.032ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
y: 0.816ms
z: 0.032ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.033ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.035ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.033ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
